Year,Quarter,Recession,R_,pi_c_,pi_i_,pi_d_,dy_,dc_,di_,dimp_,dex_,dE_,dS_,dw_,dy_star_,pi_star_,R_star_,tb3m,tb1y,tb2y,tb3y,tb5y,tb7y,tb10y,tb20y,tb30y,aaaboa,aaboa,aboa,bbbboa,aaadefault,aadefault,adefault,bbbdefault,sp500,sp500d,spmid,spmidd,spsmall,spsmalld,oil,gold,reitret,reitinc,ereit,ereitinc,mreitret,mreitinc,wage,aa1y,aa2y,aa3y,aa5y,aa7y,aa10y,aa20y,aa30y
2008,4,1,0.242206443,-3.476731555,1.502430618,-11.28714987,-2.421464765,-2.681057278,-4.731587778,-15.9434828,-12.47441809,-1.6417412,8.118781482,-0.828461576,0.716705707,-1.042341229,0.968046416,0.0761,0.37,0.76,1,1.55,1.87,2.25,3.05,2.69,2.82,3.57,5.2,7.42,0,0.38,0.39,0.49,-22.55821431,3.23,-26.29905851,2.117191789,-26.11325243,1.680389907,-55.71002979,-1.667608819,-37.869919,2.03,-39.99925542,1.83,-4.807357439,4.65,0.701192035,4.7755,5.188,5.077,4.8619,4.6445,4.4596,4.2648,4.3513
2009,1,1,0.037492971,0.517584602,-0.724100388,-0.273164102,-1.332034842,-1.031182329,-8.758806318,-19.38592453,-12.02184049,-1.94433684,3.466631733,-4.628740754,-7.934019038,0.040800723,0.711052622,0.2009,0.57,0.81,1.15,1.67,2.28,2.71,3.61,3.56,2.01,3.29,4.9,6.72,0,0,0.22,0.55,-11.66675948,2.02,-8.738053301,1.507594168,-17.23903037,1.128041795,11.30044843,5.37510779,-31.09414404,1.79,-33.09143219,1.68,-11.13376276,2.64,-2.716985065,3.9971,4.5648,4.6343,4.5581,4.4493,4.2353,3.971,4.0683
2009,2,1,0.037492971,1.074234794,-1.346482262,3.460376879,-0.349279338,-0.163272231,-4.64159878,-2.872221768,0.023269931,-1.345757085,-6.726802879,0.37066134,3.0798427,0.762315342,0.539610443,0.1775,0.56,1.11,1.64,2.54,3.19,3.53,4.3,4.32,0.43,1.28,2.27,3.68,0,0,0.22,0.55,15.22177958,2.02,18.73844951,1.520443868,22.09398186,1.253091509,40.65269944,1.963993453,25.38877031,1.77,26.98427389,1.56,10.63155208,4.02,1.835016413,1.6027,2.2039,2.2798,2.3086,2.1986,2.1855,1.907,2.0049
2009,3,0,0.039992002,0.49738754,-1.147097114,-0.041113888,0.133321098,1.145428519,-1.961927408,7.295954849,4.636841043,-0.817228788,-2.399800452,-0.991630918,2.843408146,-0.086657333,0.503641509,0.1075,0.4,0.95,1.45,2.31,2.93,3.31,4.02,4.03,0.21,0.65,1.41,2.46,0,0,0.22,0.55,14.98498324,2.02,19.31129228,1.398165748,17.80328607,1.143371596,0.916642796,6.554307116,29.85722475,1.38,31.86214404,1.17,16.28604589,3.72,0.466944101,0.6861,1.2571,1.3292,1.3535,1.5169,1.5338,1.3012,1.4854
2009,4,0,0.029995501,0.68604727,-0.465612326,0.855629437,0.861173441,0.390273499,-0.032993321,7.234879975,6.575005842,-0.581137805,-1.544819567,0.372255589,3.602963848,-0.063513326,0.510806182,0.0477,0.47,1.14,1.7,2.69,3.39,3.85,4.58,4.63,-0.12,0.06,0.84,1.73,0,0,0.22,0.55,5.488706854,2.02,5.01813945,1.955039969,4.547195262,1.299197554,12.67385751,9.214160181,6.859733823,1.36,8.256487248,1.1,-5.303498547,4.09,1.052069262,0.4469,1.0168,1.0949,1.0994,1.2644,1.3004,1.0465,1.3452
2010,1,0,0.027496219,0.002760524,-0.657782517,2.259498148,0.184425615,0.634420136,-0.161053231,3.608543341,2.468459957,-0.129534606,1.185824367,-0.589029428,-3.855845893,0.275043512,0.511447024,0.1501,0.41,1.02,1.6,2.55,3.28,3.84,4.55,4.72,-0.34,-0.19,0.61,1.29,0,0,0,0,4.87221587,1.83,8.686635344,1.08824742,8.644001877,0.921052598,5.113994206,2.574712644,8.308812614,1.22,8.904086654,1.08,-0.472690893,2.83,-0.523822192,0.3891,0.8385,0.9023,0.9134,1.0949,1.1868,0.8684,1.1234
2010,2,0,0.049987504,-0.070877596,0.078094498,0.656022445,0.736356702,0.723584686,3.12381898,4.186706319,3.030018744,0.306218491,3.117723136,1.410007225,3.979494913,-0.325325467,0.628198847,0.1704,0.32,0.61,1,1.79,2.42,2.97,3.74,3.91,-0.06,0.39,1.19,2.01,0,0,0,0,-11.86219668,1.83,-9.631504814,0.996188094,-8.931875526,0.881412952,-9.418813661,11.51949798,-4.766910962,1.12,-4.951069955,0.92,-2.353654031,3.73,1.522515729,0.7745,1.2183,1.2896,1.3625,1.4912,1.4286,1.1157,1.3732
2010,3,0,0.044989878,0.49417517,0.009243995,0.239849704,0.538552409,0.677059564,2.48485707,2.619866244,3.247682264,-0.316306001,-3.437915525,0.849274477,2.236071363,0.006776205,0.584897116,0.1532,0.27,0.42,0.64,1.27,1.91,2.53,3.38,3.69,-0.16,0.22,0.99,1.8,0,0,0,0,10.71979453,1.83,12.59842326,1.400449885,9.142962689,1.100849649,5.767958725,5.064308682,10.98063488,1.18,11.76773538,0.97,3.852224225,3.56,0.976890547,0.6416,1.0979,1.1761,1.2409,1.364,1.3157,1.0178,1.2584
2010,4,0,0.047488722,1.0014967,0.291261346,1.589732474,0.301856957,1.06395009,2.016992279,2.346499285,5.281360526,0.15800844,-1.820438622,0.406871752,3.0127984,0.720617496,0.744675242,0.1197,0.29,0.61,1.02,2.01,2.71,3.3,4.13,4.34,-0.4,-0.12,0.63,1.42,0,0,0,0,10.20330082,1.83,13.24925042,1.568431529,15.87409376,2.240649856,14.29643527,7.53634277,6.398169278,1.21,6.39473334,0.99,6.015891236,3.67,0.563058605,0.683,1.0808,1.1603,1.3836,1.4451,1.3905,1.0671,1.2838
2011,1,0,0.042490971,1.160732552,0.316960717,4.937514185,-0.403463696,1.131919669,0.018471954,5.068961215,3.116235884,0.192035652,-2.8468358,1.451365186,-3.988081032,-0.166595814,0.696287609,0.0913,0.3,0.8,1.29,2.24,2.9,3.47,4.29,4.51,-0.51,-0.15,0.47,1.2,0,0,0,0.07,5.422055611,2.13,8.84330888,0.983570383,7.433906603,0.759456674,16.20704749,2.383493419,5.713403666,1.02,6.579805063,0.88,-1.157518288,2.7,1.35633388,0.555,0.9723,1.021,1.145,1.3,1.2036,0.9162,1.0873
2011,2,0,0.024996876,0.785977984,0.550752439,2.148342439,0.547715243,1.037026486,2.938290607,3.383773178,3.587002988,0.329856727,-1.726463472,0.092310014,3.286179774,-0.185841911,0.632817295,0.0102,0.19,0.45,0.81,1.76,2.5,3.18,4.09,4.38,-0.54,-0.09,0.54,1.29,0,0,0,0.07,-0.391448464,2.13,-1.023201307,0.968493577,-0.326261564,0.761283327,-10.25520294,4.621264767,1.782700074,1.11,1.998856376,0.88,-1.028525668,3.43,-0.038081479,0.6833,1.1228,1.1947,1.2951,1.4308,1.3837,1.0632,1.2672
2011,3,0,0.017498469,0.793530126,0.233230345,0.049287473,-0.224249702,0.678331737,4.61329896,0.92332609,1.98645221,0.120562242,2.771077588,0.781877872,2.335734067,-0.134421228,0.633471088,0.0203,0.13,0.25,0.42,0.96,1.43,1.92,2.66,2.9,0.3,1.19,1.85,2.68,0,0,0,0.07,-14.32789926,2.13,-20.17400164,1.195496454,-20.15821058,1.014729951,-17.17733473,7.605446695,-15.65099329,1.13,-15.87423753,0.88,-13.25379972,3.56,0.813504411,0.9197,1.4235,1.4735,1.5614,1.7814,1.7477,1.6577,1.8516
2011,4,0,0.017498469,0.27588048,0.266028894,-1.437916022,0.960689178,0.331846127,2.595218988,0.73662788,-0.221587639,0.215177707,2.585024441,-0.964685643,2.434714048,-0.037169445,0.629241375,0.0102,0.12,0.25,0.36,0.83,1.35,1.89,2.57,2.89,0.4,1.08,1.83,2.58,0,0,0,0.07,11.15235077,2.13,12.3349189,1.851519473,16.67236761,1.667236078,25.21221335,-5.49382716,12.79359903,1.37,14.06421665,1.08,-0.007734398,3.9,-1.114636223,1.0181,1.3903,1.5811,1.7168,1.8991,1.9594,1.9847,2.1941
2012,1,0,0.019998,0.694693933,0.632384518,2.909460803,0.619327354,1.323047074,2.994207476,1.371384549,1.095805321,0.480596992,-1.674704717,2.724421716,-4.841090688,0.146789896,0.63831025,0.0661,0.19,0.33,0.51,1.04,1.61,2.23,3,3.35,-0.22,0.37,0.97,1.85,0,0,0,0,11.99666014,2.2,13.25191173,1.177947709,11.72766256,1.311859367,4.249721744,8.589157413,9.293164376,1.05,9.586083986,0.85,5.835514803,2.99,2.366759029,0.4588,0.8109,0.9941,1.1227,1.2933,1.4234,1.5278,1.6434
2012,2,0,0.034993876,-0.12376158,0.292682158,-1.207352374,0.267327691,0.225634881,2.352982484,-0.411325268,0.994330425,0.027748426,3.510907414,0.229717819,3.178714749,-0.364287915,0.624349666,0.0811,0.21,0.33,0.41,0.72,1.11,1.67,2.38,2.76,0.18,0.81,1.36,2.32,0,0,0,0,-3.28796055,2.2,-5.08970263,1.181213453,-3.983753217,1.420521594,-17.46093371,-3.84962406,3.36188914,1.18,3.095159075,0.89,5.02179335,3.38,0.236874749,0.5144,0.8325,1.0224,1.1595,1.3456,1.4548,1.6569,1.7374
2012,3,0,0.039992002,1.084140584,0.325752716,1.751900692,-0.057676035,0.25686708,-0.202928084,-1.396449372,-0.108118645,0.188762851,-2.925660094,0.054204179,1.53049373,0.059159641,0.610252003,0.0913,0.17,0.23,0.31,0.62,1.04,1.65,2.42,2.82,-0.12,0.39,0.82,1.82,0,0,0,0,5.763640691,2.2,4.789213227,1.338005763,5.186302999,1.108229895,8.396048918,11.10416015,0.778779248,1.06,0.186466974,0.84,5.093846414,2.97,0.099070761,0.3095,0.5323,0.6974,0.9144,1.2025,1.3603,1.6782,1.672
2012,4,0,0.039992002,0.089131964,-0.020952124,-2.300351858,-0.077402868,0.815718784,0.869583185,0.146625845,0.244592252,0.218991641,-0.358956336,2.308053041,2.430282316,0.049600252,0.605689785,0.0406,0.16,0.25,0.36,0.72,1.18,1.78,2.54,2.95,0.22,0.25,0.63,1.55,0,0,0,0,-1.005095029,2.2,3.060394203,2.371301176,1.33644479,3.088101726,-0.379691907,-6.672297297,0.990020191,1.19,2.141503482,0.96,-9.401038833,3.15,2.330400523,0.2659,0.4422,0.6314,0.8314,1.0518,1.1729,1.5081,1.5067
2013,1,0,0.034993876,0.457818764,-0.252768851,1.858684208,0.73623056,0.726709195,0.885506097,-0.033962665,1.552718181,0.304995609,1.80221749,-0.99079277,-4.729656328,0.095626189,0.595018302,0.071,0.14,0.25,0.36,0.77,1.24,1.87,2.71,3.1,0.16,0.2,0.58,1.47,0,0,0,0,10.02671495,1.94,13.14651268,1.376597877,11.47247148,1.167733705,5.891320919,-3.574660633,8.033637571,1.02,7.232763118,0.83,14.75097799,2.78,-1.811696022,0.2886,0.4196,0.5541,0.7341,0.8958,1.0497,1.4138,1.4103
2013,2,0,0.037492971,0.070148714,0.165920396,-0.169141822,-0.030555981,-0.007750137,0.280667695,-0.132040544,0.206999194,0.285106206,0.784002408,0.461616428,2.933432936,-0.184964745,0.570655817,0.0304,0.15,0.36,0.66,1.41,1.96,2.52,3.22,3.52,0.03,0.07,0.52,1.52,0,0,0,0,2.363645537,1.94,0.373685583,1.54340836,3.733057747,1.23133474,-0.904977376,-25.4184264,-4.407396739,1.04,-2.970037279,0.85,-17.87971348,2.91,1.026963651,0.3362,0.4562,0.6555,0.8209,0.991,1.084,1.5597,1.5295
2013,3,0,0.022497469,0.471685828,0.141713762,0.046271149,0.587244117,0.616383895,1.641897315,0.136604958,0.158798158,0.199375059,0.26995967,-0.155695728,2.020257537,0.051368958,0.575963083,0.0051,0.1,0.33,0.63,1.39,2.02,2.64,3.41,3.69,0.12,-0.12,0.3,1.39,0,0,0,0,4.685983679,1.94,7.480518615,1.561904762,10.50825624,1.094009547,6.226650062,11.28355705,-3.44119622,1.09,-3.511167448,0.93,-4.460945191,2.67,0.250631951,0.2531,0.3598,0.4997,0.6788,0.8662,0.999,1.4786,1.3395
2013,4,0,0.022497469,0.50185578,0.344464033,-1.008537602,0.59823678,1.067547809,2.174794177,0.218808718,2.019897484,0.210857918,-0.059928088,0.929914312,2.720354836,0.036749301,0.550354739,0.0659,0.13,0.38,0.78,1.75,2.45,3.04,3.72,3.96,-0.1,-0.46,-0.1,0.9,0,0,0,0,9.920010177,1.94,7.789591653,1.553085239,9.348691008,1.402805555,-4.093395858,-9.197135319,-0.878444698,1.19,-1.179849922,1.01,-2.7351268,2.96,0.507539326,0.1553,0.2881,0.4203,0.4845,0.7276,0.7273,1.1499,1.0107
2014,1,0,0.017498469,0.556138807,0.449202752,2.001646682,-0.416450665,0.692575036,1.599301781,2.244972747,0.261418409,0.267769043,1.023814917,2.063973772,-5.106934607,-0.063169995,0.55121929,0.0304,0.13,0.44,0.9,1.73,2.3,2.73,3.31,3.56,-0.07,-0.18,0.08,0.98,0,0,0,0,1.297365297,1.92,2.735223866,1.31529783,0.925503545,1.143590234,3.463379851,7.243669572,7.468528698,1.04,7.549314765,0.91,8.440538242,2.47,1.481423022,0.1902,0.2225,0.2506,0.4153,0.6332,0.7443,1.1735,0.9538
2014,2,0,0.022497469,0.508390793,0.332871046,0.648207763,1.078836418,1.394228909,2.462363786,1.615547762,1.441876605,0.462723359,-0.495688534,0.030804086,3.261959851,0.220338468,0.545027036,0.0203,0.11,0.47,0.88,1.62,2.13,2.53,3.08,3.34,-0.02,-0.12,0.12,0.89,0,0,0,0,4.6941269,1.92,4.080891074,1.128973586,1.770470311,1.158525513,4.43044206,1.799883878,5.846450134,1.07,6.146738461,0.94,3.375394332,2.44,0.154006564,0.3426,0.3405,0.3148,0.3384,0.4805,0.7689,1.1911,1.2259
2014,3,0,0.022497469,0.10364267,0.325869478,-0.362854019,1.001152951,1.190852986,2.204361475,-0.852679498,-0.063832875,0.320969268,2.153157949,1.027182103,1.75882522,-0.190338629,0.516913723,0.0152,0.13,0.58,1.07,1.78,2.22,2.52,2.98,3.21,0.16,0.05,0.3,1.11,0,0,0,0,0.615236943,1.92,-4.431085345,1.249650528,-6.949765615,1.113391065,-14.04732724,-7.490494297,-3.651831358,1.03,-3.377288025,0.9,-6.728025499,2.42,0.960594044,0.3944,0.3945,0.3401,0.3909,0.5505,0.7278,1.2496,1.4378
2014,4,0,0.022497469,-0.517174473,0.268951937,-4.431995037,0.269694799,0.840078506,0.558963241,-0.032174591,-0.57874841,0.379713467,5.266867338,1.281334136,2.653224409,-0.233642946,0.512586181,0.0355,0.25,0.67,1.1,1.65,1.97,2.17,2.47,2.75,0.33,0.35,0.63,1.64,0,0,0,0,4.391335011,1.92,5.89439645,1.951148093,9.357616132,1.752636558,-41.37325875,-0.863131936,11.24318352,1.09,11.89533475,0.94,1.653839024,2.8,0.980212751,0.4207,0.4209,0.3618,0.4365,0.596,0.7737,1.4248,1.3948
2015,1,0,0.027496219,-0.10460407,0.235963472,-1.084676935,0.661176707,0.256549214,-0.365722436,-2.919271543,-3.962799382,0.224296968,5.275020066,1.623843862,-5.152045383,-0.177081731,0.494825012,0.0203,0.26,0.56,0.89,1.37,1.71,1.94,2.31,2.54,0.47,0.38,0.64,1.53,0,0,0,0,0.436640508,2.11,4.958558599,1.328729254,3.480624294,1.472909021,-10.72029935,-1.575456053,3.11214643,0.92,3.146770958,0.81,-0.091854681,2.43,0.278006454,0.3348,0.3947,0.3945,0.4973,0.5902,0.7522,1.4145,1.4223
2015,2,0,0.029995501,0.708906912,-0.071415647,1.579459226,0.657072858,1.159693971,0.263489532,-0.49457964,0.171899651,0.394115681,-0.799758185,0.899571833,3.12445425,0.450591658,0.484177295,0.0051,0.28,0.64,1.01,1.63,2.07,2.35,2.83,3.11,0.47,0.34,0.6,1.53,0,0,0,0,-0.231143158,2.11,-1.315962661,1.244900678,-0.127086336,1.213250889,24.64375524,-1.347935973,-9.904023109,1.04,-9.937656294,0.93,-9.853124116,2.63,1.01840753,0.3852,0.5485,0.6539,0.7783,0.863,1.0461,1.5099,1.4676
2015,3,0,0.03249472,-0.074917405,-0.062652963,-2.625099247,0.042942482,0.809695065,0.008155744,-0.666941487,-1.831471437,0.189038713,4.071963333,0.984339724,1.563115892,-0.119339323,0.471637753,-0.0203,0.33,0.64,0.92,1.37,1.75,2.06,2.51,2.87,0.62,0.58,0.89,2.06,0,0,0,0,-6.935164416,2.11,-8.91451884,1.410854818,-9.59450135,1.214794727,-24.24344317,-4.8676345,-0.355619584,1.1,-0.017413804,1,-5.46430681,2.55,0.632361317,0.3786,0.5181,0.6518,0.8615,0.9607,1.0902,1.5947,1.487
2015,4,0,0.029995501,0.130858403,-0.343329453,-2.358135814,-0.096639025,0.32187412,-1.532995918,-2.581538534,-2.453009669,0.401969943,1.738443949,0.472127555,2.317821933,-0.241638514,0.475156194,0.1627,0.65,1.06,1.31,1.76,2.09,2.27,2.67,3.01,0.59,0.55,0.89,2.15,0,0,0,0,6.453540316,2.11,1.983753737,2.023286714,3.321760345,1.872947359,-17.59875721,-4.847396768,5.915515394,1.15,6.604175717,1.01,-4.257537958,3.2,1.156548926,0.392,0.4221,0.5677,0.7339,0.8446,1.0637,1.5422,1.419
2016,1,0,0.084963895,0.092885444,-0.543886573,-0.372322588,0.219754918,0.487949394,-1.010897342,-1.854701494,-2.504618221,0.223541099,-0.735358875,0.418787213,-5.030799443,0.105681043,0.496236495,0.1983,0.59,0.73,0.87,1.21,1.54,1.78,2.2,2.61,0.69,0.58,1.01,2.08,0,0,0,0,0.77301924,2.03,3.495546049,1.516520165,2.234129507,1.522114249,-0.511715594,16.69811321,4.884092111,0.97,4.990109523,0.85,1.276074829,3.05,-0.589164252,0.1706,0.3397,0.5036,0.6978,0.7968,0.9999,1.5325,1.4162
2016,2,0,0.092457245,0.89041899,0.123422065,2.509728017,0.402263696,1.264961174,0.901875547,0.86661769,1.679832407,0.191195817,-0.369717252,0.362967326,3.030193104,0.141689029,0.506156242,0.2587,0.45,0.58,0.71,1.01,1.29,1.49,1.86,2.3,0.85,0.65,1.04,1.95,0,0,0,0,1.899274529,2.03,3.606350598,1.679991654,3.233543573,1.268544017,30.67135896,6.770412288,6.235441043,1.09,6.383808907,1.01,6.94012907,2.65,1.281994842,0.3336,0.4379,0.5413,0.674,0.7823,1.0231,1.5986,1.4233
2016,3,0,0.0974525,0.367401466,-0.182718807,-0.487140799,0.288708601,0.897164596,0.746106787,1.645045278,2.105543607,0.324533307,0.369717252,0.807932032,1.846570011,-0.138431847,0.529456134,0.2739,0.59,0.77,0.88,1.14,1.42,1.6,1.99,2.32,0.87,0.61,0.93,1.7,0,0,0,0,3.307029028,2.03,3.56115405,1.899195407,6.832460201,1.215041735,-1.139424073,0.132500473,-1.941871509,0.98,-2.097348497,0.88,2.118959728,2.8,0.972911334,0.4291,0.4432,0.5207,0.6254,0.7046,0.9535,1.4093,1.35
2016,4,0,0.099950033,0.711420192,0.252754765,0.049803735,0.257241444,0.937401059,0.073632495,1.32024215,-0.313205411,0.173960667,5.133103585,1.405730234,2.959551464,0.218370493,0.57710572,0.4974,0.85,1.2,1.47,1.93,2.25,2.45,2.79,3.06,0.59,0.29,0.63,1.33,0,0,0,0,3.254209916,2.03,6.870912364,2.056828813,10.76923221,1.74322027,12.63621123,-13.35349716,-3.94530946,1.08,-4.198544967,0.96,-0.55541584,2.75,0.599702629,0.5129,0.4946,0.5202,0.5513,0.6509,0.9154,1.3131,1.2811
