var_x,Intercept,x2,x1,R_2,R_1,R_,pi_c_2,pi_c_1,pi_c_,pi_i_2,pi_i_1,pi_i_,pi_d_2,pi_d_1,pi_d_,dy_2,dy_1,dy_,dc_2,dc_1,dc_,di_2,di_1,di_,dimp_2,dimp_1,dimp_,dex_2,dex_1,dex_,dE_2,dE_1,dE_,dS_2,dS_1,dS_,dw_2,dw_1,dw_,dy_star_2,dy_star_1,dy_star_,pi_star_2,pi_star_1,pi_star_,R_star_2,R_star_1,R_star_,tvar,trvar,ivar,irvar,tcorr,rcorr
tb3m,-0.136071119,0,0.601113648,-1.608726004,0,2.711989636,-0.189287602,-0.221760392,0,0,0.502902777,0,0.111506929,0.082172815,0.04242733,0,0.191230229,0.29449198,0,-0.070167587,0,-0.027328611,-0.072089188,-0.040582076,0,0,0,-0.036973383,0,0,0.00E+00,0,0,0,0,0,0,0.044599569,0.030098226,0.048746414,0.01009286,0,-0.196588639,0,-0.125861762,0.308779115,0,0,4.778973312,2.700341017,0.057021682,0.21353062,3.55E-17,-0.521239589
tb1y,1.076550303,0,0.9,-0.679875804,0,0,-0.275585016,-0.265628256,0,0,0.413761772,0,0.136208261,0.061841161,0.051747982,0,0,0.310568134,0,0,0,0,-0.080058612,-0.056126458,0,0,0.045746131,-0.057225236,0,0,4.36E-01,0,0,-0.024655173,0,0,0,0,0,0.046711348,0,0,-0.349962244,0,-0.363023959,0.204709742,0,0,5.014071209,1.964902603,0.086234289,0.210058293,2.33E-16,-0.411977951
tb2y,-0.094222764,0,0.868396879,-0.870709333,0.89035114,0,-0.27145712,-0.169325119,0,0,0.577386062,0,0.094783811,0.025553397,0,0,0,0.381806352,0,0,0,0,-0.051936875,-0.037475549,0,0,0.052520653,-0.051607922,0,0,0.00E+00,0,0,-0.033325369,0,0,0,0,0.057554432,0.043957838,0,0,-0.339884497,0,-0.278579746,0.336245065,0,0,4.890196397,1.582070154,0.134130149,0.315030187,-9.18E-18,-0.254565227
tb3y,-0.097391943,0,0.781216292,-0.989691099,1.180309224,0,-0.226786657,-0.057811647,0,0,0.38102149,0.169567829,0.052640435,0.018191477,0,0,0.169911372,0.553364937,0,0,0,0,-0.114491611,-0.05417644,0,0,0,0,0,0,0.00E+00,0,0,-0.046170526,0,0,0,0,0.056971927,0.028203561,0,0,-0.35949695,0,-0.102682478,0.425656017,0,0,4.474988335,1.441834169,0.167740961,0.353329587,-2.69E-17,-0.23270488
tb5y,0.141878935,-0.137416364,0.894247624,0.279054826,0,0,-0.271976404,-0.057279118,0,0,0,0.404261607,0.056133572,-0.01353877,0,0,0.102408681,0.479450724,0,0,0,0,-0.086367236,-0.021452594,0,0,0,0,0,0,0.00E+00,0,0,-0.03020943,0,0,0,0,0,0.029336156,0,0,-0.258298489,0,0,0.397834022,0,0,3.656636185,1.204821328,0.173340812,0.31307904,-7.04E-17,-0.160426817
tb7y,0.326489124,-0.183083839,0.911854142,0.30900405,0,0,-0.23380854,-0.217388395,0,0,0,0.405791239,0,0.053984338,0,0,-0.008631862,0.532683707,0,0,0,0,-0.059106144,-0.044565839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044326902,0.043380829,0,0,0,0,0.408244676,0,0,3.134391256,1.02121888,0.166235054,0.200396769,9.97E-17,-0.025968848
tb10y,0.207168884,-0.176030482,0.932691595,0,0,0,-0.071939811,0,0.34537338,0,0,0.295354398,0,0,0,0,0.051068154,0.412668033,0,0,0,0,0,-0.116035236,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0.03194874,0,0,0,0,0,0.399931533,0,0,2.604288915,0.957139755,0.131560033,0.110962961,-9.30E-18,-0.156945763
tb20y,0.303198572,-0.218694134,0.991720341,0,0,0,0,0,0.313228841,0.086328558,0,0.151448273,0,0,0,0,0,0.366239327,0,0,0,0,0,-0.108624096,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0.031594771,0.024102539,0,0,0,0,0.368794459,0,0,2.278362507,0.789322505,0.102716419,0.05883481,2.89E-17,-0.049228433
tb30y,0.53193013,-0.247867819,0.963292251,0,0,0,0,0,0.344717889,0,0,0.159786009,0,0,0,0,0,0.355502339,0,0,0,0,0,-0.105655045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034266737,0.022372586,0,0,0,0,0.392428347,0,0,1.930342641,0.874792236,0.096017109,0.080472749,1.03E-17,-0.196749828
aaaboa,0.118740265,0,0.884452439,1.751466408,-2.420999646,0.815163887,0,0.07870638,0.00E+00,0,0,0.217258827,0,-0.027090925,-0.030041608,0,0,-0.133827308,-0.098461687,-0.124522405,0,0,-0.06329186,0,0.027812944,0.029181842,0,-0.032794019,0,0.035896201,0.00E+00,0.409421029,0,-0.029839363,0,0.03291478,0,0.091033914,-0.044340155,-0.022220613,-0.007443772,0,-0.211026066,0,-0.278049648,0,-0.966243885,1.010373737,0.321735271,0.817833305,0.022123184,0.026361225,1.16E-16,0.239466625
aaboa,-0.030412944,0,0.913161203,1.578769554,-2.066849026,0.56871931,0,0,0,0,0,0,0,-0.001168432,0,0,0,-0.229292408,0,0,0,0,-0.023067094,0,0.038845448,0,0,0,0,0.055063754,-0.009415275,0.257217223,0,0,0,0.04587085,0,0.10067632,-0.030545128,-0.022699022,0,0,-0.156839226,0,-0.300477102,0,0,-0.024363614,0.563164288,1.122937552,0.057518705,0.124485184,-7.67E-17,0.221596555
aboa,0.11046788,-0.291835409,1.118475131,2.524153683,-3.123153422,0.837705141,0,0.004990969,0,0,0,0,0,-0.012112912,0,0,0,-0.383287502,0,0,0,0,-0.018658562,0.087142013,0,0,0,0,0,0.041154057,-2.04E-01,0.247391707,0,0,0,0.064752712,0,0.117056464,-0.111311462,-0.01289352,0,0,-0.036482181,0,-0.430435325,0,-1.450515948,1.421367324,0.824199806,2.068597321,0.060581531,0.141023073,9.49E-17,0.201002069
bbbboa,0.617764792,-0.375586705,1.043691081,0,0,0,0,0,0,0,0,0.335765186,0.140141606,0,0,0,0.18864548,-0.607530949,-0.253547403,0,0,0,-0.119818633,0,0,0.032500918,0,0,0,0,-1.56E-01,0,0.049744294,0,0,0,0,0.194875289,0,-0.02325577,-0.049077432,0,-0.332617183,0,0,0,-0.591567803,0.852616339,1.032582995,2.90521789,0.135818855,0.216403422,1.42E-17,0.308574301
aaadefault,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aadefault,0.023591067,0.106059847,0.689897721,0,0.325919931,-0.315077255,0,0,-0.024653962,0.053500909,-0.035379704,0,-0.008244069,0,0.005098626,0,0,-0.003397518,0,0,-0.039089339,0,0.010607833,0.00E+00,0,0.005872558,0.013358871,0,0,-0.006193192,0.00E+00,0,0,0,-0.005270768,0,0,0,0,-0.003296521,0,0.00102873,0,-0.022464961,0,-0.101283941,0.172561966,-0.071832033,0.005436555,0.025235742,0.001264518,0.0052197,-9.65E-18,0.274500581
adefault,-0.022400114,0.041698635,0.787366419,0,0,-0.003891392,0.016785895,0.036926759,0,0.01128393,-0.021557794,0,0,-0.003496048,0,0.027514353,0,0,0,0,0,0,0,0,-0.004669162,0,0,0,0,0,0.00E+00,0.078162961,-0.093388728,0,0,-0.005316463,0.008285381,0,0,0,0,0,0,0,-0.0202163,0,0,0,0.009954672,0.013481085,0.002779821,0.008916311,-2.46E-17,-0.40850441
bbbdefault,0.040937163,0,0.816099016,0.091939214,0,0,0,0,0,0,0,0.106156237,0,0,-0.005090452,0,0,0,-0.082880437,0,0,0,0,0,0.007239352,0,0.002691128,-0.019883997,0,0,0.00E+00,0,0,0,0,0,0,0.009026302,0,0,0,0,0,0,0,0,0,0,0.046792812,0.033776123,0.01419748,0.023486737,9.44E-17,-0.569607975
sp500,-0.451588709,0,-0.042053805,0,0,-3.28372709,0,-0.644659494,-3.753570349,0,-7.807647283,0,0,-0.330819392,0,-1.730552236,0,4.499463585,0,0,5.539263621,1.567585455,0,0,-1.218443078,-0.899624213,-0.155646622,0.777993149,1.125329788,0.8177387,1.39E+01,-7.260189447,-5.842691014,-0.367183004,0.715026569,-0.675520321,-2.025183318,0,0,0.150876996,0,0,1.511547484,0,0,-15.21251763,29.11477405,-12.56702368,41.78875244,97.55520228,18.75878197,35.20824588,3.24E-17,-0.02348483
sp500d,0.040914082,0.36783315,0.576635961,0,1.388292705,-1.40011963,0,0,0,0,0,0.290789737,-0.044978862,-0.017471279,0,0,0,0,0,0,0,0,0,0,0,0.01716828,0.036054247,0,0,0,0.00E+00,0,0,0,-0.003732552,0,0,0,0,-0.014573542,0,0.007657447,0,-0.055240032,-0.070132759,0,0,0,0.217026878,0.644892068,0.024007143,0.099992494,-7.30E-17,-0.054549915
spmid,9.960006561,0,0,-0.322054017,0,1.744655412,-1.677058979,-2.173538726,0,1.191914058,0,0,0.097323431,2.048964934,0,0,0,12.48829935,0,0,0,0,2.171472743,-2.90128154,0,0,0,0,0,-1.32157279,1.24E+01,-16.86698201,1.835878285,-0.514264169,0,-1.409636638,-4.286288076,0,2.450879224,0.537219287,0,-0.69383469,5.572017508,3.593583138,9.166589185,-9.395894198,0,0,61.45383484,133.5450784,26.62740991,36.40099948,-7.77E-17,0.294727556
spmidd,1.344557048,0,0,0,0,0,0,0,0,0,-0.258119367,0,-0.156544535,0,0,0,-0.397320928,0,-0.012230535,0,-0.05833121,0.046129111,0,0,0,0,-0.111529679,0,0,0.124214985,0.00E+00,0,0.303316802,-0.050701004,0,0.075072693,0,0,0,0,0.128443136,0.07786684,0,0,-0.202685119,0,0,0,0.111198468,0.061601747,0.103991488,0.192585336,-4.66E-16,0.473903641
spsmall,-3.861548812,0,0,0,-28.43519231,22.1540631,0.480982678,-3.176229945,0,0,-6.756818983,0,-0.226436099,1.251331826,0,0,0,5.94565203,0,0,0,0,3.247967795,-1.800259879,-1.028117215,0,0,0,0,0,1.58E+01,-17.81036638,0,0,0,0,-2.563677419,0,2.687836323,0.83310827,0,0,5.311709145,0,7.638811753,10.95930772,0,0,68.33528713,160.524309,30.09999878,29.62582414,-8.84E-17,0.32882221
spsmalld,1.421267928,0,-0.156229121,0,-0.416968663,0,0,0,0,0.026940721,0,-0.129649019,0.103818665,0,0,0,0,0,-0.19174651,0,0,0,0,-0.026234777,-0.09771174,0,0,0.062414005,0,0,0.00E+00,0,0.044302347,0.059824434,0,0.04788687,0.093103207,0,0.071660041,0.068886732,0,0,-0.351172894,-0.420366557,0,-1.711332907,0,1.797611635,0.151866332,0.267403416,0.074150623,0.033751433,-1.08E-16,-0.168534327
oil,2.854090689,0,-0.292662516,0,0,1.9636754,0.762489,0,0,0,0,0,-1.969067718,0,5.035105503,0,0,8.409631147,0,0,-3.154735578,0,1.45104108,-2.032994599,0,-0.088071592,1.316866285,0,0,0,8.66E+00,0,-12.15589718,0,-1.06818835,0,0,-2.415406661,0,0,0,0.326248596,0,-4.874176491,0,0,0,-1.542238881,157.777966,818.8551569,116.1308088,100.6086698,-1.57E-16,-0.24489342
gold,2.217099609,0,0,0,0,0,0,0,0,0,0,0,0,-0.82532044,0,-0.081861515,-3.750170503,0,2.698394746,0,0,-0.847304019,0,0.99532801,0.286758276,-0.065330521,0,0,0,0,0.00E+00,0,0,-0.011753851,0,-1.14518342,0,0,0,-0.378304716,0,0,0,0,0,-0.655080947,0,0,15.77533589,23.14418801,32.06352385,25.92722129,2.99E-17,-0.075812242
reitret,-3.487148409,0,0,9.18175749,-38.14626609,26.97569242,6.586729216,4.293558259,0,0,-7.137432701,0,-1.2787065,0,0,0,-1.800285416,0,0,0,5.244204251,0,1.485550346,0,0,-1.383454201,0,0,0.302282355,1.43726545,0.00E+00,0,-2.966388205,0,1.057766027,0,-2.434143527,-0.177898697,0,-0.185720974,0,0,0,0,0,-9.428395989,29.45034205,-21.92232922,50.10296542,163.400439,37.44803118,54.82590918,-2.35E-17,0.495517794
reitinc,0.346919368,0.265826094,0.429218375,0.00463069,0,0,0,0,0,0.075487528,0,0,0,0,0,0.073940309,0.044197914,0.12133455,-0.065585098,-0.062047979,-0.106978907,0,0,0,0.025190456,0,0.031880555,-0.020759662,0.000723693,-0.060469563,1.57E-01,0,-0.289538511,-0.00730137,0,-0.016549675,0,0,0,0.027611383,0.033200789,0.045628359,0.140904908,0.178407192,0.111346478,0.502557138,-0.392208951,0,0.148644598,0.114341442,0.018111587,0.014560279,8.04E-17,-0.188400847
ereit,-2.651985924,0,0,13.0946723,-48.71087759,33.9675233,5.082729248,2.71074306,0,0,-7.230611488,0,-1.239953702,0,0,0,-1.048950266,0,0,0,5.981002096,1.546768706,1.332432962,0,-0.882472968,0,0,0,-0.114789176,1.132301299,0.00E+00,0,-6.994200547,0,1.024857776,0,-2.816643162,-0.891588329,0,0,0,0,0,0,0,-9.35899308,29.72246424,-22.52907038,54.47896474,173.5665332,39.91585419,69.40626782,9.66E-18,0.488472429
ereitinc,0.257329149,0.293891343,0.51087297,0.081051871,0,0,0,0,0,0,0,0,0,0,0,0.073747317,0.035658219,0.090016262,-0.079844972,-0.056261221,-0.101140873,0,0,-0.016183038,0.026076389,0,0.009684348,-0.013297294,0.004545851,-0.046608635,5.33E-02,0,0,0,0,-0.01940444,0,0,0,0.016365179,0.021550087,0.032385181,0.167743058,0.173404985,0.121690718,0.366764445,-0.32255509,0,0.159769773,0.155107618,0.018935789,0.029188091,1.36E-16,-0.594479697
mreitret,-7.846683688,0.324113078,0,0,-26.44207509,22.54674746,2.816791937,6.463721707,0,0,-10.44331033,0,0,-1.765815617,-1.405185771,3.207135969,0,-7.659298667,0,0,11.88357983,0,0,0.991666718,0,0,-2.328686937,0,0,3.329158317,0.00E+00,0,-9.017676767,0,1.548836782,0,-2.572828526,0,0,0,-1.326187177,-1.174100098,4.193831854,0,0,-6.597381149,32.6504314,-25.98755999,58.04168241,104.4040213,62.51546699,71.73573286,9.00E-17,0.08036556
mreitinc,2.913228601,0,0,0,0,0,0,0,0,0,0,0.879926647,0,0.262186613,0,0,0,0.522537393,0,-0.575026916,0,-0.197459573,-0.036987881,0,0,-0.048543032,0,0,0,-0.245889066,0.00E+00,0,0,-0.094931467,0,-0.096658265,0,0,0,0.168631073,0.220603861,0.154059291,0,0.63532275,0.537532626,3.285167844,-3.094047472,0,0.871628227,2.351645613,0.779922912,2.085407427,1.31E-16,0.479010851
wage,0.138051358,-0.032656439,-0.304149183,0,0,0,0,0,0,-0.114223613,0,0,0,0,0,0,0,0,0,0.069082674,0.108049843,0,0,0,0,0,-0.006503343,0,0,0,0.00E+00,-0.507201509,-0.609024658,0,0,0,-0.030308749,0.180012474,0.890687395,0,0,0,0,0,0,0,0,0,0.596264852,1.542685883,0.089542568,0.045590363,4.81E-17,-0.181916735
aa1y,0.100295755,0,0.791228374,0.090970693,0,0,0,0,0,0,-0.350386884,0.454844627,0.081519288,0,0,0,0,-0.220397767,0,0,0,0,0,0,0,0,-0.03866477,0,0,0,0.00E+00,0,0,0,0,0,0,0.090343948,0,0,-0.017517535,0,-0.086063666,0,0,0,-0.401827792,0.4094349,0.387972162,1.412098679,0.055083317,0.164723746,-3.79E-17,0.329983725
aa2y,0.069587645,-0.254420046,1.148860067,0.120852634,0,0,0,0,0,0,0,0.172342749,0,0,0,0,0,-0.27301497,0,0,0,0,0,0,0,0.047464004,0,0,0,0,0,0,0,0,0,0,0,0.034292978,0,0,-0.004274112,0,-0.026160272,0,0,0,-0.304658222,0.261800332,0.521901402,1.849883747,0.06445251,0.271675471,1.01E-16,0.12731983
aa3y,0.118501391,-0.19698005,1.042635386,0.136485432,0,0,0,0,0,0,0,0.271988346,0,0,0,0,0,-0.239023656,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0.072681821,0,0,0,0,0.023661071,0,0,0,-0.459209446,0.415636353,0.527551053,1.786503311,0.078019721,0.327701621,3.52E-18,0.024920773
aa5y,0.110286022,0,0.862648261,1.170632274,-1.023113439,0,0,0,0,0,0,0.170387147,0,0,-0.05216063,0,0,-0.167162357,0,0,0,0,0,0,0.040261862,0,0,0,0,0,0,0,0,0,0,0,0,0.0815704,-0.027403262,0,-0.001383504,0,0,0,0,0,-0.589500653,0.519121189,0.511604511,1.538283789,0.044852966,0.159640256,1.12E-17,0.095442235
aa7y,0.092572524,0,0.877054397,0.990826408,-0.879740176,0,0,0,0,0,0,0.135425221,0.079225228,0,-0.034827786,0,0.13741026,-0.209045526,0,0,0,0,0,0,0,0,0,0,0,0,0.000450457,0,0,0,0,0,0,0.072894003,-0.035672837,0,-0.021968668,0,0,0,0,0,-0.638900724,0.602774047,0.466657808,1.24645051,0.038174318,0.105009378,-4.75E-18,0.270392561
aa10y,0.174390493,0,0.839144099,1.605112187,-2.403601378,0.947145394,0,0.042419624,0,-0.197480599,0,0.194780604,0.07143066,0,0,0,0,-0.18615816,0,0,0,0,0.003594107,0,0,0,-0.02560299,0,0,0.00198299,0.00E+00,0,0,0,0,0,0,0.088781202,-0.005151514,0,-0.018390988,0,0,0,0,0,-0.623319119,0.553840778,0.430188287,1.060467084,0.035500511,0.106436395,7.03E-17,0.169912456
aa20y,0.405718435,0,0.737099855,0.483802574,-0.565783402,0.162933704,0,0,0,0,0,0,0,0.027234569,0,0,0,-0.194569161,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,-0.028474297,0.003082358,0.018431846,0,0.073074499,0,0,0,0,-0.058017111,0.351720762,0.758405935,0.089218666,0.492337279,-1.87E-17,0.104081239
aa30y,0.386364578,0,0.760748445,0.940267259,-0.786827232,0,0,0,0,0,0,0.139581161,0.049240027,0,-0.02559828,0,0,-0.117156919,0,0,0,0,0,0,0.022271504,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.027400939,0,-0.010632082,0,0,0,0,0,-0.635938573,0.535022903,0.375152442,0.883008084,0.050081324,0.216587867,3.52E-17,0.237740583
